__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004030; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004040; // type:function size:0x8 scope:local
__start = .init:0x80004050; // type:function size:0x168 scope:weak
__my_flush_cache = .init:0x800041C0; // type:function size:0x44 scope:local
__init_registers = .init:0x80004210; // type:function size:0x90 scope:local
__init_data = .init:0x800042A0; // type:function size:0xBC scope:local
__init_hardware = .init:0x80004360; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004390; // type:function size:0x34 scope:global
memcpy = .init:0x800043C4; // type:function size:0x29C scope:global
__fill_mem = .init:0x80004660; // type:function size:0xB4 scope:global
memset = .init:0x80004714; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80004744; // type:label scope:global
_rom_copy_info = .init:0x80006678; // type:object size:0x84 scope:global
gTRKInterruptVectorTableEnd = .init:0x80006678; // type:label scope:global data:4byte
_bss_init_info = .init:0x800066FC; // type:object size:0x20 scope:global data:4byte
@etb_80006720 = extab:0x80006720; // type:object size:0x7C scope:local hidden
@etb_8000679C = extab:0x8000679C; // type:object size:0x8 scope:local hidden
@etb_800067A4 = extab:0x800067A4; // type:object size:0x178 scope:local hidden
@etb_8000691C = extab:0x8000691C; // type:object size:0x8 scope:local hidden
@etb_80006924 = extab:0x80006924; // type:object size:0x8 scope:local hidden
@etb_8000692C = extab:0x8000692C; // type:object size:0x8 scope:local hidden
@etb_80006934 = extab:0x80006934; // type:object size:0x8 scope:local hidden
@etb_8000693C = extab:0x8000693C; // type:object size:0x8 scope:local hidden
@etb_80006944 = extab:0x80006944; // type:object size:0x8 scope:local hidden
@etb_8000694C = extab:0x8000694C; // type:object size:0x8 scope:local hidden
@etb_80006954 = extab:0x80006954; // type:object size:0x8 scope:local hidden
@etb_8000695C = extab:0x8000695C; // type:object size:0x8 scope:local hidden
@etb_80006964 = extab:0x80006964; // type:object size:0x8 scope:local hidden
@etb_8000696C = extab:0x8000696C; // type:object size:0x8 scope:local hidden
@etb_80006974 = extab:0x80006974; // type:object size:0x8 scope:local hidden
@etb_8000697C = extab:0x8000697C; // type:object size:0x8 scope:local hidden
@etb_80006984 = extab:0x80006984; // type:object size:0x8 scope:local hidden
@etb_8000698C = extab:0x8000698C; // type:object size:0x8 scope:local hidden
@etb_80006994 = extab:0x80006994; // type:object size:0x8 scope:local hidden
@etb_8000699C = extab:0x8000699C; // type:object size:0x8 scope:local hidden
@etb_800069A4 = extab:0x800069A4; // type:object size:0x16C4 scope:local hidden
@etb_80008068 = extab:0x80008068; // type:object size:0x3C scope:local hidden
@etb_800080A4 = extab:0x800080A4; // type:object size:0x8 scope:local hidden
@etb_800080AC = extab:0x800080AC; // type:object size:0x8 scope:local hidden
@etb_800080B4 = extab:0x800080B4; // type:object size:0x8 scope:local hidden
@etb_800080BC = extab:0x800080BC; // type:object size:0x8 scope:local hidden
@etb_800080C4 = extab:0x800080C4; // type:object size:0x8 scope:local hidden
@etb_800080CC = extab:0x800080CC; // type:object size:0x3C scope:local hidden
